,id,lb
178,T0001_C00494636,13497.67663
179,T0001_C00494687,3008.965798
180,T0001_C00494733,1585.890997
181,T0001_C00494783,6028.93967
182,T0001_C00494830,334.1646665
183,T0001_C00494886,2291.374361
184,T0001_C00494933,1519.421617
185,T0001_C00494984,2112.772327
186,T0001_C00495029,1998.364922
187,T0001_C00495076,4166.00796
188,T0001_C00495128,6877.961606
189,T0001_C00495171,3324.243589
190,T0001_C00495216,4692.863628
191,T0001_C00495266,1759.712168
192,T0001_C00495331,3302.923826
193,T0001_C00495378,3976.020058
204,T0002_C00123522,91.91642769
205,T0002_C00123620,216.4403937
206,T0002_C00123663,22.68926365
207,T0002_C00246784,8.544715277
208,T0002_C00246836,54.98593085
209,T0002_C00246942,184.0073296
210,T0002_C00246995,100.0854814
211,T0002_C00247046,250.2408833
212,T0002_C00247072,3.418088435
213,T0002_C00247123,47.7808894
214,T0002_C00247187,41.65439151
215,T0002_C00247284,1280.763517
216,T0002_C00247838,206.267796
217,T0002_C00247942,63.80442461
218,T0002_C00247989,35.84843299
219,T0002_C00248116,418.3764367
220,T0002_C00248166,17.58655484
221,T0002_C00248255,79.52361047
222,T0002_C00370478,310.6545252
223,T0002_C00370543,432.8147078
224,T0002_C00370617,553.1760939
225,T0002_C00370667,123.7320301
226,T0002_C00371354,605.003612
227,T0002_C00371407,551.3325855
228,T0002_C00371447,6.143423958
229,T0002_C00371503,340.2348043
230,T0002_C00371562,89.92556127
231,T0002_C00371650,912.4118042
232,T0002_C00371709,29.2053898
233,T0002_C00371764,48.68211777
234,T0002_C00371829,194.5590456
235,T0002_C00371953,906.0714647
236,T0002_C00372046,113.6639057
237,T0002_C00372154,1464.431803
238,T0002_C00372244,37.09741533
239,T0002_C00372296,74.51792045
240,T0002_C00372403,802.223351
241,T0002_C00372459,92.13036995
242,T0002_C00372504,35.65004364
243,T0002_C00372553,37.35274291
244,T0002_C00372598,15.72385692
245,T0002_C00372642,1.04289043
246,T0002_C00372702,477.8547261
247,T0002_C00372770,65.64929211
248,T0002_C00372816,20.78759505
249,T0002_C00372863,1044.468424
250,T0002_C00372918,69.33328371
251,T0002_C00372965,43.7180903
252,T0002_C00373017,69.00001337
253,T0002_C00373063,25.04086047
254,T0002_C00373106,24.52030254
255,T0002_C00373148,21.49774714
256,T0002_C00373250,42.47808201
257,T0002_C00373315,226.4563939
258,T0002_C00373379,282.7699452
259,T0002_C00373482,115.7067124
260,T0002_C00373585,54.66729505
261,T0002_C00373649,221.7772418
262,T0002_C00373703,62.53090391
263,T0002_C00373784,49.98490112
264,T0002_C00373888,117.2580519
265,T0002_C00373940,49.83683047
266,T0002_C00373992,46.456686
267,T0002_C00374073,367.2315926
268,T0002_C00374124,23.66885371
269,T0002_C00374174,12.22797106
270,T0002_C00374226,45.46678937
271,T0002_C00374356,57.70168003
272,T0002_C00374415,60.70671493
273,T0002_C00374464,16.15318177
274,T0002_C00374527,7.608430147
275,T0002_C00374574,24.347966
276,T0002_C00374629,25.82740647
277,T0002_C00374750,8.028159267
278,T0002_C00374807,130.0403588
279,T0002_C00374854,40.78102897
280,T0002_C00374952,70.49254685
281,T0002_C00375004,70.10923203
282,T0002_C00375047,101.8337429
283,T0002_C00493027,11.76722749
284,T0002_C00493078,113.3912228
285,T0002_C00493134,102.325116
286,T0002_C00493183,8.710356196
287,T0002_C00493239,312.7612246
288,T0002_C00493294,126.0173499
289,T0002_C00493346,23.60175105
290,T0002_C00493398,45.64600926
291,T0002_C00493453,36.85245215
292,T0002_C00493510,130.2861939
293,T0002_C00493558,355.2751386
294,T0002_C00493610,268.5328957
295,T0002_C00493653,41.35574819
296,T0002_C00493761,1599.786089
297,T0002_C00493811,8.798453503
298,T0002_C00493858,17.65244439
299,T0002_C00493970,116.8385279
300,T0002_C00494030,136.9314706
301,T0002_C00494081,15.58089897
302,T0002_C00494135,16.63124928
303,T0002_C00494240,61.54058165
304,T0002_C00494288,13.97043915
305,T0002_C00494333,77.92332993
306,T0002_C00494383,32.22055179
307,T0002_C00494427,8.541380353
308,T0002_C00494480,173.3656293
309,T0002_C00494529,600.7958936
310,T0002_C00494581,806.4536606
311,T0002_C00494636,48.08934644
312,T0002_C00494687,507.8503629
313,T0002_C00494733,330.6907369
314,T0002_C00494783,53.32096985
315,T0002_C00494886,99.83021123
316,T0002_C00494933,58.58521553
317,T0002_C00495029,33.08893274
318,T0002_C00495076,16.89688712
319,T0002_C00495128,54.08486901
320,T0002_C00495171,21.80407209
321,T0002_C00495216,6.161323694
322,T0002_C00495266,342.1220286
323,T0002_C00495331,472.8195923
324,T0002_C00495378,22.40565144
328,T0003_C00120540,157.3200051
329,T0003_C00120594,1086.213009
330,T0003_C00120669,5217.656359
331,T0003_C00120786,396.2103497
332,T0003_C00120849,333.2649496
333,T0003_C00121055,369.2563796
334,T0003_C00121142,828.6581904
335,T0003_C00121225,492.9243294
336,T0003_C00121290,1311.990782
337,T0003_C00121355,206.3442257
338,T0003_C00121408,298.5470008
339,T0003_C00121454,283.2983597
340,T0003_C00121510,763.0009781
341,T0003_C00121578,257.2593162
342,T0003_C00121647,507.1807617
343,T0003_C00121700,161.7058716
344,T0003_C00121759,381.9228819
345,T0003_C00121944,1236.192043
346,T0003_C00121996,342.3791542
347,T0003_C00122057,376.2156066
348,T0003_C00122129,2538.967376
349,T0003_C00122174,169.2126867
350,T0003_C00122276,206.1057063
351,T0003_C00122365,273.9222805
352,T0003_C00122425,145.3068282
353,T0003_C00122471,121.0371801
354,T0003_C00122522,91.15193112
355,T0003_C00122568,239.5742649
356,T0003_C00122619,144.6509724
357,T0003_C00122712,388.1852531
358,T0003_C00122761,84.14803194
359,T0003_C00122851,99.79701067
360,T0003_C00122913,821.1880583
361,T0003_C00123014,763.2487445
362,T0003_C00123092,51.57736873
363,T0003_C00123137,104.3739097
364,T0003_C00123185,36.88835261
365,T0003_C00123226,132.0120697
366,T0003_C00123283,1667.005799
367,T0003_C00123330,111.5246896
368,T0003_C00123398,70.26151324
369,T0003_C00123466,163.5719226
370,T0003_C00123522,92.62669788
371,T0003_C00123562,63.2130764
372,T0003_C00123620,5.194818364
373,T0003_C00123663,4.338319475
374,T0003_C00123744,21.40718832
375,T0003_C00123864,765.2806854
376,T0003_C00123928,61.34284972
377,T0003_C00124056,144.4512206
378,T0003_C00124115,16.26835343
379,T0003_C00124178,303.100605
380,T0003_C00124332,192.8205456
381,T0003_C00124459,1110.633698
382,T0003_C00124573,3461.173325
383,T0003_C00124652,1979.119801
384,T0003_C00124758,1725.423207
385,T0003_C00124869,4492.087822
386,T0003_C00124962,212.419533
387,T0003_C00125025,843.5288522
388,T0003_C00125100,1840.813644
389,T0003_C00243814,1189.568077
390,T0003_C00244144,1402.372833
391,T0003_C00245172,146.4637985
392,T0003_C00245239,190.2461932
393,T0003_C00245287,110.0375556
394,T0003_C00245386,1338.614718
395,T0003_C00245458,14.47340357
396,T0003_C00245527,465.1907989
397,T0003_C00245616,591.5522517
398,T0003_C00245897,1765.970773
399,T0003_C00245969,1849.173139
400,T0003_C00246047,155.8804575
401,T0003_C00246160,7692.474656
402,T0003_C00246232,1250.389473
403,T0003_C00246324,333.3349326
404,T0003_C00246431,4355.463442
405,T0003_C00246564,5328.996254
406,T0003_C00246678,11.40602073
407,T0003_C00246732,3.133542021
408,T0003_C00246784,4.339650719
409,T0003_C00246836,7.477922918
410,T0003_C00246894,396.1118441
411,T0003_C00246942,368.7622477
412,T0003_C00246995,246.5157716
413,T0003_C00247046,356.1033003
414,T0003_C00247072,98.69998349
415,T0003_C00247123,1362.926388
416,T0003_C00247187,996.6553296
417,T0003_C00247226,798.7816324
418,T0003_C00247284,3129.876464
419,T0003_C00247328,30.71837461
420,T0003_C00247548,487.8634918
421,T0003_C00247624,344.4763408
422,T0003_C00247718,4900.580505
423,T0003_C00247785,2.86484557
424,T0003_C00247838,6.203527576
425,T0003_C00247892,16.45840935
426,T0003_C00247942,39.01831027
427,T0003_C00247989,23.78118125
428,T0003_C00248057,5.031299434
429,T0003_C00248116,5.270748455
430,T0003_C00248166,62.91043132
431,T0003_C00248218,1.390509186
432,T0003_C00248255,140.0679795
433,T0003_C00370478,114.4002077
434,T0003_C00370543,43.85024528
435,T0003_C00370617,1200.180133
436,T0003_C00370667,457.9139819
437,T0003_C00370733,532.2191247
438,T0003_C00370793,482.9411216
439,T0003_C00370837,254.8200195
440,T0003_C00371258,8.633664916
441,T0003_C00371354,191.0815809
442,T0003_C00371407,77.10495994
443,T0003_C00371447,31.06661532
444,T0003_C00371503,159.3925954
445,T0003_C00371562,137.2685416
446,T0003_C00371650,12.40422763
447,T0003_C00371709,26.22426027
448,T0003_C00371764,5.17283467
449,T0003_C00371829,25.75273308
450,T0003_C00371953,91.82099993
451,T0003_C00372046,26.57350595
452,T0003_C00372154,1897.379861
453,T0003_C00372244,3599.21604
454,T0003_C00372296,18.79535807
455,T0003_C00372403,3468.076391
456,T0003_C00372459,1560.821188
457,T0003_C00372504,11.38232889
458,T0003_C00372553,4.418195636
459,T0003_C00372598,1.719353588
460,T0003_C00372642,7.2262699
461,T0003_C00372702,41.97103458
462,T0003_C00372770,1557.233073
463,T0003_C00372816,1431.576076
464,T0003_C00372863,1.422358876
465,T0003_C00372918,7.271170994
466,T0003_C00372965,658.19218
467,T0003_C00373017,13.74309562
468,T0003_C00373063,1.923178922
469,T0003_C00373106,1258.067277
470,T0003_C00373199,14.69091849
471,T0003_C00373250,16.40183288
472,T0003_C00373315,99.40472887
473,T0003_C00373379,24.1544411
474,T0003_C00373429,1844.355091
475,T0003_C00373482,14.96406956
476,T0003_C00373531,2.79642159
477,T0003_C00373585,15.33607794
478,T0003_C00373649,2178.415364
479,T0003_C00373703,1683.234967
480,T0003_C00374629,8.712198982
481,T0003_C00374807,85.24949952
482,T0003_C00374854,28.60559242
483,T0003_C00374903,16.59028678
484,T0003_C00374952,4.648366009
485,T0003_C00375004,51.14443333
486,T0003_C00375047,1450.077565
487,T0003_C00375093,409.3063608
488,T0003_C00493027,5.351540208
489,T0003_C00493078,914.7767833
490,T0003_C00493134,7.876731402
491,T0003_C00493183,98.66852251
492,T0003_C00493239,19.79863018
493,T0003_C00493294,2108.499734
494,T0003_C00493346,10.35777542
495,T0003_C00493398,2.375284109
496,T0003_C00493453,36.41035683
497,T0003_C00493510,23.77626169
498,T0003_C00493558,2.397047904
499,T0003_C00493610,42.8157457
500,T0003_C00493653,14.81293174
501,T0003_C00493702,117.521456
502,T0003_C00493761,165.5228895
503,T0003_C00493811,68.3808504
504,T0003_C00493907,15.38949102
505,T0003_C00493970,34.10956172
506,T0003_C00494030,27.86522968
507,T0003_C00494081,0.925758484
508,T0003_C00494135,2935.890864
509,T0003_C00494188,4094.062633
510,T0003_C00494240,6.806308475
511,T0003_C00494288,2980.283106
512,T0003_C00494333,1.701316118
513,T0003_C00494383,33.50815637
514,T0003_C00494480,4.483227461
515,T0003_C00494529,84.63906935
516,T0003_C00494581,167.7636167
517,T0003_C00494636,85.48311466
518,T0003_C00494687,133.9644315
519,T0003_C00494733,590.5011144
520,T0003_C00494783,19.10102141
521,T0003_C00494830,392.8221348
522,T0003_C00494886,1315.969012
523,T0003_C00494933,1009.304237
524,T0003_C00494984,38.31304688
525,T0003_C00495029,951.0209798
526,T0003_C00495076,34.22048469
527,T0003_C00495128,12.29143293
528,T0003_C00495171,528.4073349
529,T0003_C00495216,83.6379456
530,T0003_C00495266,176.6707811
531,T0003_C00495331,81.60684843
532,T0003_C00495378,2.70918367
533,T0003_C00495415,1721.96364
534,T0003_C00495469,3059.428433
535,T0003_C00495515,1141.597589
536,T0003_C00495551,161.6991493
537,T0003_C00495589,6.129741824
538,T0003_C00495650,249.999596
539,T0003_C00495682,217.2355573
540,T0003_C00495710,199.6563446
541,T0003_C00495750,4029.402307
542,T0003_C00495793,619.9078881
543,T0003_C00495828,173.635604
544,T0003_C00495870,320.3800523
545,T0003_C00495903,189.4943194
546,T0003_C00495955,1259.335571
547,T0003_C00496015,1907.265606
548,T0003_C00496082,17.36543181
549,T0003_C00496134,893.5070668
550,T0003_C00496175,181.14304
551,T0003_C00496213,195.148259
552,T0003_C00496256,397.0124694
553,T0003_C00496282,34.29640119
554,T0003_C00496319,970.9939555
555,T0003_C00496482,1.17634226
556,T0003_C00496620,1.071850008
557,T0003_C00496815,2.111620614
558,T0003_C00496864,1.072190936
559,T0003_C00598280,2.926230386
560,T0003_C00598394,1.575601203
561,T0003_C00598589,2.828148516
576,T0014_C00120540,15.7151843
577,T0014_C00120669,34.0490125
578,T0014_C00121290,4.312846378
579,T0014_C00121759,36.00982186
580,T0014_C00121944,66.47987533
581,T0014_C00122425,18.90211156
582,T0014_C00122471,9.895040987
583,T0014_C00122522,47.28817913
584,T0014_C00122619,16.57247795
585,T0014_C00122712,144.3601779
586,T0014_C00122761,11.68011826
587,T0014_C00122807,7.516174326
588,T0014_C00122851,78.23097015
589,T0014_C00122913,60.35053931
590,T0014_C00122957,13.32428335
591,T0014_C00123014,109.6232006
592,T0014_C00123092,14.48645478
593,T0014_C00123185,32.57662146
594,T0014_C00123283,78.47996375
595,T0014_C00123330,56.50514039
596,T0014_C00123398,51.7884889
597,T0014_C00123864,334.6816856
598,T0014_C00124652,118.1004611
599,T0014_C00124758,117.3809165
600,T0014_C00124869,223.9816019
601,T0014_C00124962,148.2395132
602,T0014_C00243814,67.10601666
603,T0014_C00243888,92.65419193
604,T0014_C00245386,35.51575584
605,T0014_C00245458,74.23034873
606,T0014_C00245969,261.7072292
607,T0014_C00246160,502.4289776
608,T0014_C00246564,234.2174491
609,T0014_C00247390,169.5292768
610,T0014_C00248057,71.72351124
611,T0014_C00248218,24.15070618
612,T0014_C00371354,7.884803788
613,T0014_C00371447,16.82465051
614,T0014_C00371503,21.69977249
615,T0014_C00371562,41.6303081
616,T0014_C00371650,152.4346742
617,T0014_C00371709,109.3847524
618,T0014_C00371764,34.50106548
619,T0014_C00371829,99.35602385
620,T0014_C00371953,260.0972113
621,T0014_C00372046,5.960345906
622,T0014_C00372154,252.2289336
623,T0014_C00372244,31.07670182
624,T0014_C00372296,32.63956028
625,T0014_C00372403,46.14082224
626,T0014_C00372459,29.50636138
627,T0014_C00372553,48.2566695
628,T0014_C00372598,111.1446655
629,T0014_C00372702,232.412793
630,T0014_C00372770,45.28798971
631,T0014_C00372816,45.27462133
632,T0014_C00372863,67.34787018
633,T0014_C00372918,106.7579194
634,T0014_C00372965,35.12670277
635,T0014_C00373017,184.8436879
636,T0014_C00373063,13.33545802
637,T0014_C00373106,21.27160038
638,T0014_C00373148,310.6768356
639,T0014_C00373199,224.9588579
640,T0014_C00373250,65.15453664
641,T0014_C00373315,164.5609395
642,T0014_C00373379,408.5950176
643,T0014_C00373429,58.41055992
644,T0014_C00373482,129.0108252
645,T0014_C00373531,559.9245344
646,T0014_C00373585,13.42427006
647,T0014_C00373649,330.6658443
648,T0014_C00373703,100.3907584
649,T0014_C00373784,15.4969272
650,T0014_C00373827,21.14721144
651,T0014_C00373888,515.3784249
652,T0014_C00373940,101.2855971
653,T0014_C00373992,67.42798508
654,T0014_C00374073,438.0569832
655,T0014_C00374124,23.38322083
656,T0014_C00374174,1155.87578
657,T0014_C00374226,693.7675451
658,T0014_C00374271,587.3259579
659,T0014_C00374356,3559.548661
660,T0014_C00374415,164.0478202
661,T0014_C00374464,30.44426241
662,T0014_C00374527,10.51253584
663,T0014_C00374574,232.7327598
664,T0014_C00374629,44.51149622
665,T0014_C00374707,49.55878651
666,T0014_C00374750,2530.065741
667,T0014_C00374807,107.3302245
668,T0014_C00374854,69.62329639
669,T0014_C00374952,51.71005972
670,T0014_C00375004,37.45174825
671,T0014_C00375093,1606.994676
672,T0014_C00493027,1262.076703
673,T0014_C00493078,410.4459222
674,T0014_C00493134,75.99187011
675,T0014_C00493183,137.0033212
676,T0014_C00493239,1364.547308
677,T0014_C00493294,189.0402888
678,T0014_C00493346,81.95937011
679,T0014_C00493398,31.35994262
680,T0014_C00493453,284.8544278
681,T0014_C00493510,240.0136364
682,T0014_C00493610,10.20278145
683,T0014_C00493653,34.63369598
684,T0014_C00493761,98.01906178
685,T0014_C00493858,21.5839529
686,T0014_C00493970,140.0901501
687,T0014_C00494030,89.9581306
688,T0014_C00494081,45.23960823
689,T0014_C00494135,98.69762602
690,T0014_C00494240,157.0750132
691,T0014_C00494288,562.3779456
692,T0014_C00494333,10.97898146
693,T0014_C00494383,37.67478846
694,T0014_C00494480,18.47379773
695,T0014_C00494529,152.8941876
696,T0014_C00494581,21.86703896
697,T0014_C00494636,52.00253191
698,T0014_C00494733,16.52925872
699,T0014_C00494783,40.73157259
700,T0014_C00494830,26.71187377
701,T0014_C00494886,82.17490408
702,T0014_C00494933,96.98699333
703,T0014_C00494984,175.8842054
704,T0014_C00495029,10.83777804
705,T0014_C00495076,10.72851786
706,T0014_C00495128,42.30593193
707,T0014_C00495171,49.795651
708,T0014_C00495266,9.225837659
709,T0014_C00495331,37.76867246
710,T0014_C00495378,54.5567875
730,T0015_C00120540,3402.82197
731,T0015_C00120594,3702.582446
732,T0015_C00120669,44435.96153
733,T0015_C00120786,2537.083366
734,T0015_C00120849,6313.724004
735,T0015_C00120936,3774.430976
736,T0015_C00121055,1338.92251
737,T0015_C00121142,5231.344578
738,T0015_C00121225,8988.927412
739,T0015_C00121290,12836.10373
740,T0015_C00121355,2794.138949
741,T0015_C00121408,1164.283521
742,T0015_C00121454,9603.809786
743,T0015_C00121510,7345.624607
744,T0015_C00121578,2303.092639
745,T0015_C00121647,4372.517781
746,T0015_C00121700,563.0204705
747,T0015_C00121759,3763.860277
748,T0015_C00121865,13.89484067
749,T0015_C00121944,7479.161207
750,T0015_C00121996,2097.441551
751,T0015_C00122057,4153.920705
752,T0015_C00122129,21638.13033
753,T0015_C00122174,2855.171369
754,T0015_C00122276,1670.056406
755,T0015_C00122365,6619.164677
756,T0015_C00122425,1979.903365
757,T0015_C00122471,1572.806964
758,T0015_C00122522,844.3953545
759,T0015_C00122568,688.961654
760,T0015_C00122619,1249.362631
761,T0015_C00122712,4180.791785
762,T0015_C00122761,1130.80114
763,T0015_C00122807,378.365094
764,T0015_C00122851,1678.17444
765,T0015_C00122913,17625.55853
766,T0015_C00122957,40.16869785
767,T0015_C00123014,4709.854305
768,T0015_C00123092,798.8532621
769,T0015_C00123137,1162.023965
770,T0015_C00123185,187.0790294
771,T0015_C00123226,859.5332897
772,T0015_C00123283,20724.30281
773,T0015_C00123330,313.4214509
774,T0015_C00123398,687.7287486
775,T0015_C00123466,4420.905384
776,T0015_C00123522,3569.497159
777,T0015_C00123562,279.5380605
778,T0015_C00123620,1421.068433
779,T0015_C00123663,194.6072656
780,T0015_C00123744,4726.10229
781,T0015_C00123864,25448.75907
782,T0015_C00123928,1832.239924
783,T0015_C00124056,44047.22292
784,T0015_C00124115,495.53094
785,T0015_C00124178,4208.158411
786,T0015_C00124220,11.87548525
787,T0015_C00124332,13746.66292
788,T0015_C00124459,14928.55295
789,T0015_C00124573,22472.56107
790,T0015_C00124652,20216.66815
791,T0015_C00124758,14463.98088
792,T0015_C00124869,41443.68898
793,T0015_C00124962,16865.64737
794,T0015_C00125025,7871.886077
795,T0015_C00125100,3900.778624
796,T0015_C00243814,6150.361934
797,T0015_C00243888,14392.95954
798,T0015_C00243947,2463.566832
799,T0015_C00244033,7341.710032
800,T0015_C00244144,6702.220259
801,T0015_C00244183,272.7575369
802,T0015_C00244230,720.591428
803,T0015_C00244270,56.53129529
804,T0015_C00244322,2920.868781
805,T0015_C00244406,22535.80543
806,T0015_C00244467,6677.303419
807,T0015_C00244500,489.8955047
808,T0015_C00244534,189.4631253
809,T0015_C00244572,310.7199896
810,T0015_C00244595,13.59224768
811,T0015_C00244630,24.2980027
812,T0015_C00244676,40.84073018
813,T0015_C00244709,644.6459627
814,T0015_C00244740,2.647972052
815,T0015_C00244778,316.7421093
816,T0015_C00244822,897.7793414
817,T0015_C00244900,59716.92795
818,T0015_C00245060,61.19397776
819,T0015_C00245109,278.6493474
820,T0015_C00245172,2044.393523
821,T0015_C00245239,5163.478283
822,T0015_C00245287,181.42753
823,T0015_C00245386,13148.28415
824,T0015_C00245458,4012.395658
825,T0015_C00245527,4968.647537
826,T0015_C00245616,1724.564422
827,T0015_C00245713,2043.887866
828,T0015_C00245838,190.1501379
829,T0015_C00245897,9869.534258
830,T0015_C00245969,12911.55844
831,T0015_C00246047,962.9019998
832,T0015_C00246160,62284.21465
833,T0015_C00246232,5448.842295
834,T0015_C00246324,3062.085229
835,T0015_C00246431,36403.08203
836,T0015_C00246564,78722.7542
837,T0015_C00246609,292.886241
838,T0015_C00246678,14065.61743
839,T0015_C00246732,800.185678
840,T0015_C00246784,581.2533842
841,T0015_C00246836,713.9822948
842,T0015_C00246894,3201.652683
843,T0015_C00246942,835.4702553
844,T0015_C00246995,13.47972085
845,T0015_C00247046,1107.734078
846,T0015_C00247072,277.1497071
847,T0015_C00247123,116.822808
848,T0015_C00247187,274.2067411
849,T0015_C00247226,13.16731922
850,T0015_C00247284,561.7662996
851,T0015_C00247328,525.1207593
852,T0015_C00247390,8866.409936
853,T0015_C00247444,15308.76706
854,T0015_C00247487,2250.934422
855,T0015_C00247548,6718.319644
856,T0015_C00247624,1854.861712
857,T0015_C00247718,4135.948288
858,T0015_C00247785,1638.064571
859,T0015_C00247838,772.4256868
860,T0015_C00247892,1908.350973
861,T0015_C00247942,541.5184882
862,T0015_C00247989,2531.014759
863,T0015_C00248057,4433.165047
864,T0015_C00248116,1327.951698
865,T0015_C00248166,364.8947435
866,T0015_C00248218,2418.525382
867,T0015_C00248255,1104.718888
868,T0015_C00370478,1078.250583
869,T0015_C00370543,6068.741296
870,T0015_C00370617,2079.783512
871,T0015_C00370667,2813.753603
872,T0015_C00370733,1378.022349
873,T0015_C00370793,567.6328775
874,T0015_C00370837,719.2999825
875,T0015_C00370884,910.0159307
876,T0015_C00370931,226.4591913
877,T0015_C00370976,178.8558492
878,T0015_C00371017,175.7877998
879,T0015_C00371050,7.346953431
880,T0015_C00371080,3.051298381
881,T0015_C00371133,437.9005868
882,T0015_C00371191,42.42111268
883,T0015_C00371258,865.3296807
884,T0015_C00371300,277.2394933
885,T0015_C00371354,755.9048024
886,T0015_C00371407,693.5869035
887,T0015_C00371447,176.165544
888,T0015_C00371503,965.4997855
889,T0015_C00371562,2291.492886
890,T0015_C00371650,4476.625652
891,T0015_C00371709,5075.852342
